Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](16i)                   | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3
1         | 14      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3
2         | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](16i)                  | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3
3         | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](16i)                  | 0f 1f 44 00 00 48 0f bf c1 c3
4         | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32u](16i)                  | 0f 1f 44 00 00 48 0f bf c1 c3
5         | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32i](16i)                  | 0f 1f 44 00 00 48 0f bf c1 c3
6         | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](16i)                  | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
7         | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](16i)                  | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
8         | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](16i)                  | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3
9         | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](16i)                  | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3
10        | 12      | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[8u](16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3
11        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](16u)                   | 0f 1f 44 00 00 0f b7 c1 48 0f be c0 c3
12        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](16u)                  | 0f 1f 44 00 00 0f b7 c1 c3
13        | 13      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](16u)                  | 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3
14        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32u](16u)                  | 0f 1f 44 00 00 0f b7 c1 c3
15        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32i](16u)                  | 0f 1f 44 00 00 0f b7 c1 c3
16        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](16u)                  | 0f 1f 44 00 00 0f b7 c1 c3
17        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](16u)                  | 0f 1f 44 00 00 0f b7 c1 c3
18        | 17      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](16u)                  | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3
19        | 17      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](16u)                  | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fb 2a c0 c3
20        | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[8u](32f)                   | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3
21        | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[8i](32f)                   | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3
22        | 18      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[16u](32f)                  | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3
23        | 22      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[16i](32f)                  | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
24        | 11      | CTC_RET_ZED_SBB     | hex://corefunc/Converter?convert#convert_g[32u](32f)                  | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
25        | 14      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32i](32f)                  | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3
26        | 11      | CTC_RET_ZED_SBB     | hex://corefunc/Converter?convert#convert_g[64u](32f)                  | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
27        | 15      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64i](32f)                  | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3
28        | 6       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[32f](32f)                  | c5 f8 77 66 90 c3
29        | 10      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](32f)                  | c5 f8 77 66 90 c5 fa 5a c0 c3
30        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](32i)                   | 0f 1f 44 00 00 0f b6 c1 c3
31        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](32i)                   | 0f 1f 44 00 00 48 0f be c1 c3
32        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](32i)                  | 0f 1f 44 00 00 0f b7 c1 c3
33        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](32i)                  | 0f 1f 44 00 00 48 0f bf c1 c3
34        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32u](32i)                  | 0f 1f 44 00 00 8b c1 c3
35        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32i](32i)                  | 0f 1f 44 00 00 8b c1 c3
36        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64u](32i)                  | 0f 1f 44 00 00 48 63 c1 c3
37        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[64i](32i)                  | 0f 1f 44 00 00 48 63 c1 c3
38        | 14      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](32i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
39        | 14      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](32i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c3
40        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](32u)                   | 0f 1f 44 00 00 0f b6 c1 c3
41        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8i](32u)                   | 0f 1f 44 00 00 48 0f be c1 c3
42        | 9       | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16u](32u)                  | 0f 1f 44 00 00 0f b7 c1 c3
43        | 10      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[16i](32u)                  | 0f 1f 44 00 00 48 0f bf c1 c3
44        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32u](32u)                  | 0f 1f 44 00 00 8b c1 c3
45        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[32i](32u)                  | 0f 1f 44 00 00 8b c1 c3
46        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[64u](32u)                  | 0f 1f 44 00 00 8b c1 c3
47        | 8       | CTC_RET_SBB         | hex://corefunc/Converter?convert#convert_g[64i](32u)                  | 0f 1f 44 00 00 8b c1 c3
48        | 14      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[32f](32u)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
49        | 17      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[64f](32u)                  | c5 f8 77 66 90 8b c1 c5 f8 57 c0 c4 e1 fb 2a c0 c3
50        | 14      | CTC_RET_Zx3         | hex://corefunc/Converter?convert#convert_g[8u](64f)                   | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3
51        | 14      | CTC_RET_INTR        | hex://corefunc/Converter?convert#convert_g[8i](64f)                   | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
