# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
3677843792520845319   | -8675431728590622333  | 6706246956679779089   | -6191021935420595771  | -1156367392332687172  | 5233026016027294981   | -5452333759740020491  | -8996317833740072978  | -406775482530941549   | -4067116354318018678  | -5255846372110412383  | -1681265948303825710  | -3467090624423376420  | 7742183770141410349   
-1264821859649113979  | 79215475889879573     | 5384970228201886331   | -423835323547960589   | 3045664187483261977   | -6126492643390161410  | 3501145118870494002   | 8679024061489739014   | 3852969718440607349   | 6088900145038779963   | 7951589042149400429   | -431749680089248535   | 6247080117408659759   | -4962572111706830188  
4346251812057136455   | -4194190676582787127  | 8966875829703206182   | -4762436511142316886  | -5649248745051860747  | 8743161094264500071   | -867771226564044859   | 933013684813393222    | -1211660654712565358  | -7555895921667401758  | 5010642303835612420   | 6655096149396580883   | -6551738554905618997  | 958844934440660815    
-5309294525342105401  | -7692670773463194174  | -4546223723396567378  | -4284029057581885804  | 7296841828037320735   | -3215725126962119284  | 1492691508616069199   | -8470730697242120780  | -8468661209344975140  | 2370721419329295958   | 9167717757514459957   | -768620990578699642   | -6466084201300716599  | 3345563895848648053   
-4819448695541314930  | -5125867774369655880  | -6456636491486696035  | -2704853358035344489  | 6039599031209893935   | -1314538960784891967  | 1760387838309760862   | -1153260092061035038  | -8036119407409867844  | -4278534196096473446  | -1985105431759989582  | 8103526025868181520   | 6053945704027259181   | -164522751528073845   
4187704872573583167   | -7153904150972718643  | -7608859575985535826  | 3697272095048162817   | 2656985040478244934   | 4046788712949562985   | -5343894994893803346  | 3957132624726766653   | 7114716633694582653   | -7779578005334368865  | -5002666212256216361  | 8393410566874448488   | 8486293232549866835   | -8065496807068483704  
7325806468638006554   | -5689185455762755440  | 2299418851929612414   | -5385712371801422644  | 3270879368707050292   | -7344140243662008699  | -5402340602733179406  | -8279780648743374450  | 1865342280716845611   | 5580976895349939813   | 7021609715471818610   | -3405179159512517160  | -7833343931881539878  | -1142168769927802229  
2709223051059720989   | 819019728162481425    | 4194595683096005684   | 2561706285678572609   | -4299452641155396451  | -1125261451785451809  | -884127005760644874   | 5781935669302788173   | -7174341595512861730  | 4804081386790510183   | 4359633683402674946   | -5045510481619808276  | -3978507966909171496  | -3392694552770690340  
8261646794711767579   | -1299392509293102371  | 4235671072706075198   | 9062679236828852847   | -5739148902422446716  | -881973284102419063   | 2188823349558588676   | -5006522885353426537  | -8296700183851870033  | 1290941474720817681   | 7770993910991204398   | 2644981757802476115   | -8222316864700135012  | -1040885171425062996  
3301452042927351836   | 3751654279559692662   | 4459013385467359345   | 7095135789750962187   | 7229616274369142290   | 457306737725273102    | -3254076683331895309  | 2114748435439451259   | -187948741786769020   | 3557878232627715448   | -5354501891711562292  | -8167429840233755145  | -9005972661524669737  | -8976756438785313312  
6598087736778840127   | -3402514677940020340  | -4827114717407223394  | 4351885145434758400   | 9198916053272898864   | 8541556605923320638   | 2155888915443728388   | 5099554493216940813   | 3279561562297851997   | -3473804500000823934  | -4108230865121049426  | -5836582998666758757  | 1083422246040572510   | 8322135924979845932   
8832302922507703675   | 1778977953941016659   | 8808076061352177978   | -1904160117569260596  | 8583656857067674960   | 4416959162149536305   | 5369862528847620155   | -8262908555319371111  | 4826757241868640617   | 2148064314261312126   | 5906529872736352585   | 8063353101057207072   | 3178588531480820010   | 6439307075232026934   
