# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
-5260100912380582208  | -6599982817565523014  | 1057129347629197412   | -9066054523855187567  | 8015714393806996539   | 3506770243178059611   | -1423167572727499343  | -4693802625330364456  | -2852334059209674330  | 234355575178019621    | -4569768328175676525  | -8004055451750200144  | 4579909796547812869   | 2345970210615853098   
-8001380405284241263  | 7816661144499119706   | -2493445893738338916  | 1321724627409948484   | -5016033411950770034  | 3535770249483398709   | -6916172140266834484  | 1226849322012917106   | -3020828895147946585  | 3499933941936955215   | 6109380716417753916   | -4226734819747159107  | -3876961431762040095  | 2035846572948836457   
-7718200039953610321  | 1398066544235360625   | 3971037398640741679   | -8268138191110903652  | -2990890188363766376  | 6372627011260343416   | 8554077146620760189   | 6310900285432836972   | 7466641263748276246   | 7069057709548699444   | 3773855147181289536   | 1527682823948317445   | -3707446625167515940  | 3010451631749699699   
-7443535896513897302  | 8219503209119530861   | -1506323572261860416  | -954899447073745014   | -4647587692617998871  | 2915914516562439533   | 8920300541327232628   | 6246496509603247668   | 7412031919483913036   | -1691589837291848230  | 7068066655756810326   | 1461598347162602011   | -4854229215751562601  | -7866471076782579986  
-8703876440118378539  | -3666986207396411509  | -1391079894899635467  | 9076412324655362102   | 6467214854271943284   | 5142437638961297251   | -3597604659028405029  | -4430283847488356632  | 8875167031668622407   | 5043987330840502573   | -7551751414285897553  | 7378410264962688618   | 222921408035253361    | 7772025045283258627   
-6537005587193838136  | -4130518965589224961  | -8142720927335646810  | 716555918452406855    | 1384841968026601086   | 7752297202933822514   | 4178393757082163716   | -7795584874400241275  | -2544507388857838147  | 2052338885854119715   | -7025230224481946187  | -1535957229055904639  | 3987917934472078098   | -3315082946728077664  
-7018004623589527092  | -4140318854392900165  | 4999929311299527968   | 7172286964881942286   | 3558379228797090323   | 8423079876908273992   | 8635413278791098980   | -6720083471642155601  | 7327961442053537607   | -8416367506179492459  | -7986023076430927679  | 9159360440324213358   | 7018969311463421538   | 944969104517188616    
-7869062513438559525  | -4907605815808671264  | 698378712242998857    | 3818220349786517776   | -9050471546803598604  | -6962126576079148565  | 2368289417182010966   | -7382299879954456330  | -8827045661434085142  | -8540076776440609031  | -1087041631791998805  | 8593224343584563010   | -1207734649717548134  | 1513661693757310265   
-8960797838470695967  | -1657523717662192407  | -1189007418887629692  | -7931184015071474709  | 5695122880312245852   | -5984175440938775556  | -2359431226886191950  | -7518968344960778602  | -5936280346884853585  | -1535007333082207583  | 9130168866011627547   | -1098697960781350751  | 4884646169197146880   | 4383382747734267997   
-2721838870218480941  | -5327676406493651553  | 8382874957308216925   | -4050157486465630212  | 6816614429383622162   | -7488058326020847715  | 5623603128759167823   | 8349452643651952195   | 6559903441804046090   | 8552433108185200391   | 1392165495975925509   | -7039029356487404672  | -5231820666686494217  | 1815648864750559765   
-798098018529433603   | -2306275544726718298  | -1351559859859953532  | 2990622891345674251   | -1419925679638199611  | -1791252852941651510  | 8707588960595481612   | 7250311132677363068   | 5884807842364538129   | 75770979261359395     | 4548513651961472621   | -7898228636641654335  | -8578989168613425238  | 8643857085903941217   
-5013079495420285971  | 7232200408424098923   | -4302698569045010271  | -8047083698003623785  | 2873672160666633246   | 5201696856553327736   | 1906797104460442490   | 2543069949538154364   | -4057105079026246666  | -1592166592224466014  | -6177070028068106798  | -6821361561904034893  | 4597584902326304569   | 1982473277790202938   
