# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
-1235109960967286896  | -811771338092407069   | -1894355162902723397  | 6576335174486620218   | -3317929741783136841  | 4361854784263468307   | 6097607503254701182   | 5380866441480898651   | -6560444465080019021  | -8758675603034095391  | 2217972568656763193   | 4029495055943713627   | -2577796253419761468  | 709748803598794242    
-1924482747677622587  | -6348753803407938399  | 1650118800169751096   | -779772403661604420   | -5277355477900823374  | 3818500349714644531   | -3145727855642357608  | -5612121713377911387  | -8682300650656723719  | 2214963720689563969   | -6150342139758054967  | 8403197691771865644   | 6072623116258786582   | 1348035814050154340   
3031030338726578270   | -3861023026236028781  | -3418503483178688600  | 8089320778421226825   | 8602996840404293129   | 1357721423067239172   | 6186601074898134805   | -5172468023203130994  | -343746289276784949   | -7663600443624600956  | -30502101437470721    | 3660881841548525882   | 8955945360914086688   | 17630954705732147     
-5433928665768960015  | 1429297494865568293   | 7013439404396516166   | -4100831819285350954  | 8196353307829086236   | -6799855091090733667  | -2270761557555838590  | 85531210962300684     | -3930863859524011378  | -2625269867952356207  | -3970879899974206564  | 5886634025930922048   | 1018983140662318082   | 3792673489115304963   
7628967858772735801   | -4900154876720453918  | 6553453426865839404   | -8491975952041155436  | -7551490622935560235  | 8194660933372480620   | -4109257326498644737  | -47681987814890766    | -5698765351670507784  | -2068071412507629325  | -5822976024199092046  | 1926512929486510958   | -2683375167649555787  | 6499284636324408433   
6359254518166684491   | 6442666800575338602   | -2197200955169167619  | -3182266135633790840  | -8870517660551392035  | 7958446121232262691   | 8076929973894502152   | 8899075922561001300   | 5687733220963022370   | 984949897572532093    | -113623755081906707   | 9186934627906196545   | -250784730583444533   | -5684425320532884787  
-7123336477728476527  | 7964200953195230763   | -1199374006773547096  | 4704953343156826377   | 9170423180241988685   | -1686936251028834076  | 9034165452864450562   | 6846182127641106032   | 5588993917539016805   | 5350430526949144415   | 6932788561845546511   | -2269639163459501844  | -3431656228408910373  | -6470194008146191635  
-1342385785970858809  | -1951475071042511155  | -8895311271576592937  | -2062532192019298563  | -2030156242856906067  | -514223380766226178   | -3280501993637177717  | -3260789231264004125  | -1312245866387040357  | 5745126638127400265   | -4276585380241611817  | -1364968985312620359  | 1767879569627419218   | 2833701302563366915   
3351522650749415022   | 8197503698182271539   | 1775044218063534633   | -86218890981480573    | 8545182611389488      | 5116357963004329803   | 5398200503553373554   | -743284526927047458   | 3073470514548661043   | 654348397743923002    | -171655784120471612   | -8567163658111439461  | 6352451762923836023   | -7866483987703501142  
3701684733153919025   | -6045974481927732486  | -3899042815831367972  | 5138636744201288998   | 8818802796065702971   | -5454888929620087089  | -2906820511391471440  | 7527262598957441048   | -3156456229068087411  | -1159653471074203456  | -42947152790323571    | -6949085967125737806  | 6945315948276714505   | -6608098692402930445  
-7608600938529066247  | 8609802783966929253   | 8795700065498728827   | -3472878275839171676  | 6515957780384452409   | 2500367578877625370   | 7975066416453255543   | -5276546291533730316  | -511052548176259653   | 8879441334768245076   | 5753837245812149073   | 3372876631923546124   | -4407748511361568099  | 6525941913424655726   
5054230789810241859   | 8222047063922275663   | -1252309842628539157  | -3423564706031111199  | -464330343030467693   | 6177452260612382746   | 7911186363673934092   | -4470362504866092076  | 291428599065084482    | -8893611111515210610  | -4367020479298392647  | 7275397179093873524   | -7411815799117808220  | -8505694305110678337  
