# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
8611254726517214221   | 7840057017481968224   | 1976505979871277100   | 6091541679355326250   | -2867756819731174260  | -8907627960127772734  | 7808180108986010697   | -7812496618529675522  | -9035781812539289670  | 7158188476990087476   | -3519102523758878764  | -7818709843114193180  | -3536921638731748179  | -7463317352705435148  
-7529940067904768820  | -6976806236090152255  | 2250686554528106344   | 8331012928594033446   | -6083684599680615233  | -6799772664009728822  | -4535680160663653156  | 3860307428246204768   | 8659661140130598721   | -5838355922815937634  | -496708977374079758   | 4842223564098849127   | 7676607635690935075   | 4756158162660431616   
-4012334225259288695  | 6534515692961967437   | 4030178893591052386   | 5840728088559003654   | 679745718803597573    | 3149136650132472436   | 4979197959980657009   | 4514452491004069164   | -8065783933169506684  | 7225250250502362642   | -28171619385757014    | -4828476744996988247  | -6778359415552328568  | 6360888989237901392   
-5577673399159746939  | -4942917968685745501  | -2165695106293036877  | -8061812583396551203  | 1218046982331368309   | 1449376089244060939   | 8398240650557636708   | -2192346980366987295  | 1180197784853661188   | -659926155319101190   | -518864179685836850   | -9024565873002120453  | -2352946398813421859  | 4502153635320364826   
-3970577596621684766  | -7132712324224229753  | 4013566894932574274   | 8087210262669370634   | -5890740747856469807  | -5618965348183901204  | -6392194675854555438  | -5994850542122356075  | -7676150796058112002  | 8465949770007295863   | -7239870065223898137  | 4071887241176176675   | 4550305706803014249   | 3562744442774949390   
8823970767875499805   | -4404363825745525109  | 1134669386399418691   | 167959108473963647    | -643342238623544402   | 8632075302388761431   | 5478462507475482739   | 6949306213862202446   | 5654093018160663165   | 1678417818950669690   | -272775444956618543   | -6613011956998449511  | 2570511345541186590   | -7473312908927756300  
-7186617358868005658  | -6257417545253580807  | 5317581515513454657   | 6686055987190546803   | 76010163400995855     | -5256261858349821252  | 3794373096182072185   | 7978689481961319536   | -1315288799687448190  | 3921101134362585626   | 6061157004726770488   | -3608170989261285646  | -3974206526324137046  | -3746659222350209634  
8993165028087017990   | 6958582408472141349   | 7013296471263893290   | -5314023111248128539  | 1190934718170792450   | 8163908225802088965   | 3456092422748896023   | -1058560216842529808  | -5764587191019348531  | 8818325475873903670   | -2757423637696593776  | 3785440939939948579   | 6115893038235101764   | 7248138077337515526   
388682791340025348    | -4069109294495574551  | -3340816481184340074  | -191188401205322009   | -1451166087198929261  | 8206374214394094883   | 230581381685026593    | 3428731745136956458   | -2833205961409607707  | 7130479583688814147   | -4444513884861219627  | -7791587014921345142  | 5704802369686646289   | 809049718485801782    
-8877635836798279188  | -2753763276975904332  | 8139971812974611817   | 7729647900875562280   | -2118535875100561751  | 5599797567350848262   | -7518017230708352889  | -4669540283530891287  | -7196857023694206322  | 8863784664284632387   | 1751551663083801194   | -4717388487123671880  | 6693817872385417486   | 4026759998088867425   
6698934102537959257   | -800061479895204925   | -272304403599357534   | -3745426104492952870  | -1158272462872223352  | 3133968055542614603   | -7679549582868738176  | 1314700095733429062   | 281236807420998417    | 6673917232326689892   | -3834993969861919865  | 2157361355322721657   | -2935008593327794442  | 4420316152846890783   
6943561827065949758   | 979054799109644371    | 738620098179011098    | 2094831561919305312   | -1226226473522150683  | -571264325337493011   | 3255796916325976657   | 4519360132586083171   | -8893376932858105382  | 3661222932204334611   | -3820151551184375878  | 4439549891929982728   | 8991296956198171998   | 1940717478739469876   
