# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
-2506253823800959562  | -5034387741973672275  | 6727108719855127913   | 1946310160066391124   | -2988374540220967697  | -1097468338814222640  | 5697745241468934685   | 618709121321984326    | 3503262914923031098   | -7685193123242864234  | -7978335046982374987  | -7829329135636234768  | -2518929962172344605  | -8529254153517781866  
5542794203634711572   | -4092621656178294056  | -6386190368775585335  | -8215007579596958588  | 2639192975423663971   | -8284991914596565115  | 7602710444519893856   | -7571952963980631926  | 7334541383220042030   | -3170199756800856582  | 7664171121171568233   | 2848358947964704104   | 8596242726331678      | 6303751135851644530   
6391709515648168964   | -4312279127894580577  | 4362416765231275632   | 4956522067232750409   | 400538308035974172    | -1959831495365099298  | -9164791519916570203  | 4945733941897438834   | -7750792218950231072  | 3877080105274937370   | -5270765567701087759  | 6030676588159157255   | 3951202972912567920   | 5269783880732046389   
-2289017472129144370  | -2494041065559107170  | 982076381894883080    | 5410608378821676396   | -4403116384628456526  | -3882579321271537517  | -7908478799186618933  | 6060871365883128839   | -1500847212768352530  | 2023412814958128200   | -38944594007125277    | 3177796488276409871   | -2702711235721252132  | 8747032526587894835   
4371413163550789711   | 7096315489916195947   | 5136362233079991653   | -7050487181207257187  | -8403906777113775394  | 6009469533409451780   | -48224133976117331    | -2289453211963670608  | -870133873708070973   | 1797329521406310245   | 6670628141877903227   | -7073251356721206606  | -6317485946693354354  | 4675430054892185168   
8428520227916840564   | 5818484627842536296   | 4371262084084322163   | 3047371333144415308   | -4680904395684795169  | -8465265460768209461  | -5793781268056635241  | 1138432538255640646   | -5512769590459751976  | 2381796582480492372   | 291438935034886188    | 7072591402587799414   | -3641289021252340498  | 8938100103214050379   
4479015443265861492   | 8834225016744405619   | -197195144527172724   | -7971674743184056349  | 7733271433673796403   | -5928550110433961856  | -3881403454883084104  | -2634597838684894566  | -2996321725143422012  | 1420039446936143180   | 1976757724090032154   | 721044839556134161    | 5601584011983777401   | 535003424813693253    
2626181116873758784   | 1188786658369370663   | 8145629183015836175   | 861492765382457605    | -2391098338745112080  | 8354481306873290361   | 7679522480041270627   | 2875329782851650590   | 2814616294040501338   | 1376824127624316989   | -7630828701626769502  | -2742162303705127688  | 573426007491075610    | 3063690155778260499   
1219312727610311293   | 6435394234966691357   | 2315086051665541429   | -844007492344173174   | -8826017327964555851  | -5425278016047309872  | -483708437621562960   | 8853794462252726851   | -3322808301315310182  | -1534620204130771202  | 488853078274156       | 3113340717077647118   | -6345511373673882125  | 566042645418399042    
-4705980408332151670  | 4386656528049428508   | -6051889214289012028  | 1311229266620969853   | 3507330744611383305   | -6426891741984012838  | 3173103212605753672   | -7122598680859380504  | -1720355637430933818  | 1770061233429925140   | -6853035771210548266  | 8503475268037109290   | 4096515840631956510   | -6665287179899803159  
3748335842671253362   | 9030565528809141007   | -8952563194382024242  | 7807021036995174749   | 5228251363707409969   | 6688556114512615680   | -1218156054722387223  | -1369357108536507197  | 5622698104500472177   | 3640462146425967169   | 8595849411994726712   | 3098997502798369900   | -4322661840154553148  | -1574992215515520609  
-3250919714030959949  | 3836893332021757277   | -2439558283439863123  | -698313156063478911   | -4341829440618711064  | -4127137404257983537  | 5270030735122556516   | 8896252915870357762   | -2086056885305933661  | -6241392216490839915  | -8828394532660342281  | -2666136914280261971  | 3845402214715406911   | 4019130725634338870   
