# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
3314307748881627940   | 2159241348945832780   | -5194695784063203179  | -8629498407463732320  | -6699429194881394005  | -3951244633247428107  | 7819417949851021082   | 101941737577189698    | -7081245646613994004  | -4530826176970010708  | -7547316048555190143  | -1393995876156187463  | 6849063287675787035   | -7080347364945423951  
-8719870853987795502  | 5392559875954588270   | 5315353110497642783   | 2173907582459414861   | 7205481756116360540   | -7494907543853664547  | 7426397912704636534   | 2224077292106073717   | -2950379575442287417  | 1027574487350137440   | 5484118443135938054   | 7225482667255283056   | 5593550471031687759   | 784504729499768391    
-1155846571209085959  | 8615427635980954430   | 2395540426584966240   | 5208666194437157998   | -2245898179074158627  | 2027093751708879410   | 4672936096526195463   | -8435573710351215971  | -7334362628953040686  | 291783375800376364    | -5315755663651578896  | 7592950601786637103   | 4726064079852227615   | 1256190228973843019   
4241693500596379677   | 6926451003403087462   | 1934706555132843061   | -774869960456463687   | 1093000771000157737   | -2174931747605065039  | 435452973844516706    | -877383337497163826   | 2655423722298463333   | 4181057767754546044   | 7375533067905706096   | 6952002264699424098   | 5557352987052237059   | 7493361061521707343   
5547125125705868331   | -3486254219808353370  | 8132260682764463699   | 4589113111259417146   | -6526880259352246397  | -6477199697683636856  | 8118874366677209470   | 578359529333264197    | 5842257331164483093   | -5483246715323530546  | 2205266386261203235   | 8820132792020892679   | 434567421287599458    | -824583401092679683   
8193708231045793894   | -5790167323241512048  | 5768858522063760456   | -1222937569464919554  | 2487524206384302122   | -8572725266204791311  | -5989890632152949530  | 205215301402807833    | 2105123220565954652   | 6835859789987210330   | 7454549135980414815   | -5445887238683990624  | 5576604710919869260   | -3128252312694373906  
-4617855591309291298  | 1048302086358735903   | 4247070376075098935   | -1400128407758724916  | -3988145555321053764  | -5548255682456490760  | -1440784567165134461  | 4255046449543108617   | -5564158480359161876  | 6813166133817215312   | -7230674970581032220  | -4647219585702499962  | 2023490085146733362   | 7059236141286226282   
-6460869165092746539  | 2038263354645738569   | -375691760715620979   | -3221503840110767623  | -7555372717121027671  | -209324573482210622   | 8940657709155345525   | -6986825759486139144  | -8508514780022422537  | -6272109798939404845  | -6688866542447730226  | 7374686540808005165   | -7952119441236056396  | -5159999469935440480  
-2562049665657370495  | -6938423217704759399  | -8110233459904558884  | 1352430073496432975   | -6010462929186503717  | -6796523355645737559  | -8068166295429123892  | 6850115484767456075   | -6804070276112753196  | -6196046680235125614  | -7900308589698341940  | 4158070841396245005   | 1918499820096493656   | -5516596603337438800  
7201790675685591409   | -1977950896784531004  | 6222537711749579319   | 4253766777419988323   | -2754684367710685965  | 154874572420012606    | 3726532834705883667   | -2762415848502698354  | 8801771891586596978   | 3171447008925900095   | 725123263056178781    | -8713683017205969976  | 8313466005947191332   | 4413038827528366973   
-6768474230926971444  | -6873130938810291302  | -8894707087137082484  | 5346358226986062463   | 2371538861510295369   | 477507968402949900    | -6945069100244621607  | 628675903010586950    | 5441848952187133277   | 4542691485639435623   | -2298699063344770848  | -2203298218937185908  | 7430524581210981662   | -5458870062424489550  
-686606935999027051   | -8905954263105786944  | -3279082223325838951  | 673852405388239426    | 9165283908148409100   | 9146161180398000958   | -3709149415516868696  | 1151968167221247586   | 4375932067162674495   | 171184465404208747    | -2752408402705052985  | -7621104833687580004  | 1817792603041927234   | -1460552234355475541  
