# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
413705460978550340    | -6627729052614179418  | -2520717003857669155  | 933503140350769691    | -7688866883461806653  | 8451553925453410668   | -5788728288600590153  | 5399498044800866838   | 1129638990870429307   | -3215546392716009766  | -7304636478538938399  | 3928733759134732333   | -1409411927067076977  | -5953089230578204026  
-160652054774361620   | -2553481582276314114  | -6249776449063135757  | 6387531933991508567   | -4677652149067435563  | 7831682461905690180   | -7694794739529938693  | 4274787875945216285   | 5766854037719628078   | -8142245712232387416  | 1896986784690509429   | 4182756456351404134   | -236244314588960005   | -4464329684438925351  
1107764275742259501   | 3459953944057835341   | -2053168094597020737  | -1694988211066613786  | 1902682732301980776   | -2581653996840009842  | -236202662269064802   | 8289082253889019196   | 7366760763581015318   | 4201962916052672321   | 6774799944361315872   | -1060763680226123341  | -3396324395203360346  | -5043175812144346933  
-3423826094557457504  | 8707654880105131282   | 2135380574012594467   | 4311062945408561475   | -1595330523153833794  | -8141505797244270648  | -4657526316813987190  | 8333438553167225904   | -1442457720917902939  | 6750724522748524807   | 242923855341783876    | 313866832790067743    | 8247779350246444618   | 7943826819585005352   
8776154595340633113   | 3413586091912987497   | 8747302011928064113   | -3489129337707986713  | -4102876212205267237  | -7148402746008046901  | -7702165638804360775  | -3085681636718092397  | -740773133247030129   | 4216639475930859035   | -5062323579063396367  | 6044755044446441083   | 6533078517515048773   | 7018891349394238334   
-3829142220712248594  | 3230917543996572011   | -4484604286469120105  | -8384456043114413079  | -3116053696560607101  | -2718436497317078851  | 7556355788892023665   | 8100618778212102700   | -3353093724604243511  | 8293877414486217562   | -117514248046710803   | -8977302510743720243  | 75917416723348741     | -6759351864326701342  
-6396177719961468930  | 5406233952842321929   | -6620698892155399197  | 6188826127326685704   | -6187139858976171833  | -3867965609698096725  | -6129915368275452709  | -4726862018515173144  | 1220022924174384750   | -8527734783292673040  | -7492270055008053070  | 5383637030940318241   | -1697184830172586768  | -6718924331009005948  
3254084844689515341   | 2240852922730336819   | 3785059381301939785   | 1440863022612770687   | -3590330805583965745  | -5274314214768622200  | -8614876259855352671  | -9128804232697183597  | -4246532008150048009  | 2468935279207258388   | 1860215842695272513   | 6162376387712881733   | 1539669686780093276   | -4184978861196240646  
2593759834974666007   | -5584541710672597779  | -6717013652904625493  | -3137679760779027791  | 2391251129369018420   | -8554437598503924012  | -7123542678450964290  | -6933927110201415947  | -3743689196920115552  | 8049040046485869634   | 5346527703468534653   | -8033358692429877825  | -802783217173719388   | 765658170373158507    
1447973488570500694   | 8245497213462639923   | 5396770570575946821   | -1225900529438773833  | -1380724672457040979  | -8988442082685125712  | 6606565294446595854   | 8244846602085487419   | 2964896919486219530   | -2734751870744489819  | -8507659395369598741  | -235693931861117526   | 702369626009427272    | -3107050217431913778  
2728041000937077331   | -1173402551140068875  | -4116684922765331293  | -1849132240385940030  | 8067206268898767993   | 2768333167734639190   | 7507875562391759131   | 2771310384661955389   | 7915180091334712634   | -7118026773318758993  | 4475414209278289667   | -3057047225673006376  | 6429099617310174816   | -5121919058796345140  
8983356165270406508   | -2952131136254929783  | 2285557446288511844   | 8739762585580077146   | 5554790197177262432   | 6557673487744300909   | -8417221607419138825  | 3886061166577781012   | 4655507927997756734   | -1957919826317191728  | -5459635027249999728  | 4629785683719757156   | 6874916912592535415   | 5164652612666615827   
